Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> starter
    (65) existential -> LPAREN EXISTS LPAREN . nonlogicals RPAREN error
    (82) nonlogicals -> . NONLOGICAL nonlogicals
    (83) nonlogicals -> . NONLOGICAL

    error           shift and go to state 119
    NONLOGICAL      shift and go to state 70

    nonlogicals                    shift and go to state 118

state 83

    (51) conjunction -> LPAREN AND axiom_list . RPAREN

    RPAREN          shift and go to state 120


state 84

    (52) conjunction -> LPAREN AND error .

    LPAREN          reduce using rule 52 (conjunction -> LPAREN AND error .)
    $end            reduce using rule 52 (conjunction -> LPAREN AND error .)
    RPAREN          reduce using rule 52 (conjunction -> LPAREN AND error .)
    error           reduce using rule 52 (conjunction -> LPAREN AND error .)


state 85

    (55) axiom_list -> axiom . axiom_list
    (56) axiom_list -> axiom .
    (55) axiom_list -> . axiom axiom_list
    (56) axiom_list -> . axiom
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    RPAREN          reduce using rule 56 (axiom_list -> axiom .)
    LPAREN          shift and go to state 79

    axiom                          shift and go to state 85
    axiom_list                     shift and go to state 121
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 86

    (53) disjunction -> LPAREN OR axiom_list . RPAREN

    RPAREN          shift and go to state 122


state 87

    (54) disjunction -> LPAREN OR error .

    LPAREN          reduce using rule 54 (disjunction -> LPAREN OR error .)
    $end            reduce using rule 54 (disjunction -> LPAREN OR error .)
    RPAREN          reduce using rule 54 (disjunction -> LPAREN OR error .)
    error           reduce using rule 54 (disjunction -> LPAREN OR error .)


state 88

    (57) implication -> LPAREN IF axiom . axiom RPAREN
    (59) implication -> LPAREN IF axiom . error
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    error           shift and go to state 124
    LPAREN          shift and go to state 79

    axiom                          shift and go to state 123
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 89

    (58) implication -> LPAREN IF error .

    LPAREN          reduce using rule 58 (implication -> LPAREN IF error .)
    $end            reduce using rule 58 (implication -> LPAREN IF error .)
    RPAREN          reduce using rule 58 (implication -> LPAREN IF error .)
    error           reduce using rule 58 (implication -> LPAREN IF error .)


state 90

    (60) biconditional -> LPAREN IFF axiom . axiom RPAREN
    (62) biconditional -> LPAREN IFF axiom . error
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    error           shift and go to state 126
    LPAREN          shift and go to state 79

    axiom                          shift and go to state 125
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 91

    (61) biconditional -> LPAREN IFF error .

    LPAREN          reduce using rule 61 (biconditional -> LPAREN IFF error .)
    $end            reduce using rule 61 (biconditional -> LPAREN IFF error .)
    RPAREN          reduce using rule 61 (biconditional -> LPAREN IFF error .)
    error           reduce using rule 61 (biconditional -> LPAREN IFF error .)


state 92

    (49) commented_axiom -> inline base_axiom RPAREN .

    LPAREN          reduce using rule 49 (commented_axiom -> inline base_axiom RPAREN .)
    $end            reduce using rule 49 (commented_axiom -> inline base_axiom RPAREN .)
    RPAREN          reduce using rule 49 (commented_axiom -> inline base_axiom RPAREN .)
    error           reduce using rule 49 (commented_axiom -> inline base_axiom RPAREN .)


state 93

    (73) predicate -> LPAREN SET . parameter RPAREN
    (74) predicate -> LPAREN SET . LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (76) parameter -> . function parameter
    (77) parameter -> . nonlogicals parameter
    (78) parameter -> . function
    (79) parameter -> . nonlogicals
    (80) function -> . LPAREN NONLOGICAL parameter RPAREN
    (81) function -> . LPAREN NONLOGICAL error RPAREN
    (82) nonlogicals -> . NONLOGICAL nonlogicals
    (83) nonlogicals -> . NONLOGICAL

    LPAREN          shift and go to state 127
    NONLOGICAL      shift and go to state 70

    parameter                      shift and go to state 76
    function                       shift and go to state 73
    nonlogicals                    shift and go to state 74

state 94

    (69) commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING . NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING . NAME_STRING RPAREN parameter RPAREN

    NONLOGICAL      shift and go to state 128
    NAME_STRING     shift and go to state 129


state 95

    (3) ontology -> LPAREN START URI statement . RPAREN

    RPAREN          shift and go to state 130


state 96

    (9) ontology -> LPAREN START URI error .

    $end            reduce using rule 9 (ontology -> LPAREN START URI error .)


state 97

    (4) ontology -> LPAREN START statement RPAREN .

    $end            reduce using rule 4 (ontology -> LPAREN START statement RPAREN .)


state 98

    (29) import -> LPAREN IMPORT URI RPAREN .

    LPAREN          reduce using rule 29 (import -> LPAREN IMPORT URI RPAREN .)
    $end            reduce using rule 29 (import -> LPAREN IMPORT URI RPAREN .)
    RPAREN          reduce using rule 29 (import -> LPAREN IMPORT URI RPAREN .)


state 99

    (27) comment -> LPAREN CLCOMMENT QUOTED_STRING RPAREN .

    LPAREN          reduce using rule 27 (comment -> LPAREN CLCOMMENT QUOTED_STRING RPAREN .)
    $end            reduce using rule 27 (comment -> LPAREN CLCOMMENT QUOTED_STRING RPAREN .)
    RPAREN          reduce using rule 27 (comment -> LPAREN CLCOMMENT QUOTED_STRING RPAREN .)


state 100

    (28) comment -> LPAREN CLCOMMENT error RPAREN .

    LPAREN          reduce using rule 28 (comment -> LPAREN CLCOMMENT error RPAREN .)
    $end            reduce using rule 28 (comment -> LPAREN CLCOMMENT error RPAREN .)
    RPAREN          reduce using rule 28 (comment -> LPAREN CLCOMMENT error RPAREN .)


state 101

    (11) module -> LPAREN TITLE NONLOGICAL LPAREN . START statement RPAREN RPAREN

    START           shift and go to state 131


state 102

    (6) title -> LPAREN TITLE NONLOGICAL RPAREN .

    LPAREN          reduce using rule 6 (title -> LPAREN TITLE NONLOGICAL RPAREN .)


state 103

    (7) title -> LPAREN TITLE URI RPAREN .

    LPAREN          reduce using rule 7 (title -> LPAREN TITLE URI RPAREN .)


state 104

    (80) function -> LPAREN NONLOGICAL . parameter RPAREN
    (81) function -> LPAREN NONLOGICAL . error RPAREN
    (76) parameter -> . function parameter
    (77) parameter -> . nonlogicals parameter
    (78) parameter -> . function
    (79) parameter -> . nonlogicals
    (80) function -> . LPAREN NONLOGICAL parameter RPAREN
    (81) function -> . LPAREN NONLOGICAL error RPAREN
    (82) nonlogicals -> . NONLOGICAL nonlogicals
    (83) nonlogicals -> . NONLOGICAL

    error           shift and go to state 133
    LPAREN          shift and go to state 69
    NONLOGICAL      shift and go to state 70

    parameter                      shift and go to state 132
    function                       shift and go to state 73
    nonlogicals                    shift and go to state 74

state 105

    (82) nonlogicals -> NONLOGICAL nonlogicals .

    LPAREN          reduce using rule 82 (nonlogicals -> NONLOGICAL nonlogicals .)
    NONLOGICAL      reduce using rule 82 (nonlogicals -> NONLOGICAL nonlogicals .)
    RPAREN          reduce using rule 82 (nonlogicals -> NONLOGICAL nonlogicals .)


state 106

    (71) predicate -> LPAREN NONLOGICAL parameter RPAREN .

    LPAREN          reduce using rule 71 (predicate -> LPAREN NONLOGICAL parameter RPAREN .)
    $end            reduce using rule 71 (predicate -> LPAREN NONLOGICAL parameter RPAREN .)
    RPAREN          reduce using rule 71 (predicate -> LPAREN NONLOGICAL parameter RPAREN .)
    error           reduce using rule 71 (predicate -> LPAREN NONLOGICAL parameter RPAREN .)


state 107

    (75) predicate -> LPAREN NONLOGICAL error RPAREN .

    LPAREN          reduce using rule 75 (predicate -> LPAREN NONLOGICAL error RPAREN .)
    $end            reduce using rule 75 (predicate -> LPAREN NONLOGICAL error RPAREN .)
    RPAREN          reduce using rule 75 (predicate -> LPAREN NONLOGICAL error RPAREN .)
    error           reduce using rule 75 (predicate -> LPAREN NONLOGICAL error RPAREN .)


state 108

    (76) parameter -> function parameter .

    RPAREN          reduce using rule 76 (parameter -> function parameter .)


state 109

    (77) parameter -> nonlogicals parameter .

    RPAREN          reduce using rule 77 (parameter -> nonlogicals parameter .)


state 110

    (25) const -> LPAREN SET LPAREN NONLOGICAL . NAME_STRING RPAREN RPAREN
    (74) predicate -> LPAREN SET LPAREN NONLOGICAL . NONLOGICAL RPAREN RPAREN
    (80) function -> LPAREN NONLOGICAL . parameter RPAREN
    (81) function -> LPAREN NONLOGICAL . error RPAREN
    (76) parameter -> . function parameter
    (77) parameter -> . nonlogicals parameter
    (78) parameter -> . function
    (79) parameter -> . nonlogicals
    (80) function -> . LPAREN NONLOGICAL parameter RPAREN
    (81) function -> . LPAREN NONLOGICAL error RPAREN
    (82) nonlogicals -> . NONLOGICAL nonlogicals
    (83) nonlogicals -> . NONLOGICAL

    NAME_STRING     shift and go to state 135
    NONLOGICAL      shift and go to state 134
    error           shift and go to state 133
    LPAREN          shift and go to state 69

    parameter                      shift and go to state 132
    function                       shift and go to state 73
    nonlogicals                    shift and go to state 74

state 111

    (73) predicate -> LPAREN SET parameter RPAREN .

    LPAREN          reduce using rule 73 (predicate -> LPAREN SET parameter RPAREN .)
    $end            reduce using rule 73 (predicate -> LPAREN SET parameter RPAREN .)
    RPAREN          reduce using rule 73 (predicate -> LPAREN SET parameter RPAREN .)
    error           reduce using rule 73 (predicate -> LPAREN SET parameter RPAREN .)


state 112

    (72) predicate -> LPAREN NAME_STRING parameter RPAREN .

    LPAREN          reduce using rule 72 (predicate -> LPAREN NAME_STRING parameter RPAREN .)
    $end            reduce using rule 72 (predicate -> LPAREN NAME_STRING parameter RPAREN .)
    RPAREN          reduce using rule 72 (predicate -> LPAREN NAME_STRING parameter RPAREN .)
    error           reduce using rule 72 (predicate -> LPAREN NAME_STRING parameter RPAREN .)


state 113

    (10) restriction -> LPAREN RESTRICT NONLOGICAL LPAREN . START statement RPAREN RPAREN

    START           shift and go to state 136


state 114

    (26) inline -> LPAREN CLCOMMENT . QUOTED_STRING

    QUOTED_STRING   shift and go to state 137


state 115

    (50) negation -> LPAREN NOT axiom RPAREN .

    LPAREN          reduce using rule 50 (negation -> LPAREN NOT axiom RPAREN .)
    $end            reduce using rule 50 (negation -> LPAREN NOT axiom RPAREN .)
    RPAREN          reduce using rule 50 (negation -> LPAREN NOT axiom RPAREN .)
    error           reduce using rule 50 (negation -> LPAREN NOT axiom RPAREN .)


state 116

    (66) universal -> LPAREN FORALL LPAREN nonlogicals . RPAREN axiom RPAREN
    (68) universal -> LPAREN FORALL LPAREN nonlogicals . RPAREN error

    RPAREN          shift and go to state 138


state 117

    (67) universal -> LPAREN FORALL LPAREN error .

    LPAREN          reduce using rule 67 (universal -> LPAREN FORALL LPAREN error .)
    $end            reduce using rule 67 (universal -> LPAREN FORALL LPAREN error .)
    RPAREN          reduce using rule 67 (universal -> LPAREN FORALL LPAREN error .)
    error           reduce using rule 67 (universal -> LPAREN FORALL LPAREN error .)


state 118

    (63) existential -> LPAREN EXISTS LPAREN nonlogicals . RPAREN axiom RPAREN
    (65) existential -> LPAREN EXISTS LPAREN nonlogicals . RPAREN error

    RPAREN          shift and go to state 139


state 119

    (64) existential -> LPAREN EXISTS LPAREN error .

    LPAREN          reduce using rule 64 (existential -> LPAREN EXISTS LPAREN error .)
    $end            reduce using rule 64 (existential -> LPAREN EXISTS LPAREN error .)
    RPAREN          reduce using rule 64 (existential -> LPAREN EXISTS LPAREN error .)
    error           reduce using rule 64 (existential -> LPAREN EXISTS LPAREN error .)


state 120

    (51) conjunction -> LPAREN AND axiom_list RPAREN .

    LPAREN          reduce using rule 51 (conjunction -> LPAREN AND axiom_list RPAREN .)
    $end            reduce using rule 51 (conjunction -> LPAREN AND axiom_list RPAREN .)
    RPAREN          reduce using rule 51 (conjunction -> LPAREN AND axiom_list RPAREN .)
    error           reduce using rule 51 (conjunction -> LPAREN AND axiom_list RPAREN .)


state 121

    (55) axiom_list -> axiom axiom_list .

    RPAREN          reduce using rule 55 (axiom_list -> axiom axiom_list .)


state 122

    (53) disjunction -> LPAREN OR axiom_list RPAREN .

    LPAREN          reduce using rule 53 (disjunction -> LPAREN OR axiom_list RPAREN .)
    $end            reduce using rule 53 (disjunction -> LPAREN OR axiom_list RPAREN .)
    RPAREN          reduce using rule 53 (disjunction -> LPAREN OR axiom_list RPAREN .)
    error           reduce using rule 53 (disjunction -> LPAREN OR axiom_list RPAREN .)


state 123

    (57) implication -> LPAREN IF axiom axiom . RPAREN

    RPAREN          shift and go to state 140


state 124

    (59) implication -> LPAREN IF axiom error .

    LPAREN          reduce using rule 59 (implication -> LPAREN IF axiom error .)
    $end            reduce using rule 59 (implication -> LPAREN IF axiom error .)
    RPAREN          reduce using rule 59 (implication -> LPAREN IF axiom error .)
    error           reduce using rule 59 (implication -> LPAREN IF axiom error .)


state 125

    (60) biconditional -> LPAREN IFF axiom axiom . RPAREN

    RPAREN          shift and go to state 141


state 126

    (62) biconditional -> LPAREN IFF axiom error .

    LPAREN          reduce using rule 62 (biconditional -> LPAREN IFF axiom error .)
    $end            reduce using rule 62 (biconditional -> LPAREN IFF axiom error .)
    RPAREN          reduce using rule 62 (biconditional -> LPAREN IFF axiom error .)
    error           reduce using rule 62 (biconditional -> LPAREN IFF axiom error .)


state 127

    (74) predicate -> LPAREN SET LPAREN . NONLOGICAL NONLOGICAL RPAREN RPAREN
    (80) function -> LPAREN . NONLOGICAL parameter RPAREN
    (81) function -> LPAREN . NONLOGICAL error RPAREN

    NONLOGICAL      shift and go to state 142


state 128

    (69) commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL . RPAREN parameter RPAREN

    RPAREN          shift and go to state 143


state 129

    (70) commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING . RPAREN parameter RPAREN

    RPAREN          shift and go to state 144


state 130

    (3) ontology -> LPAREN START URI statement RPAREN .

    $end            reduce using rule 3 (ontology -> LPAREN START URI statement RPAREN .)


state 131

    (11) module -> LPAREN TITLE NONLOGICAL LPAREN START . statement RPAREN RPAREN
    (12) statement -> . axiom statement
    (13) statement -> . import statement
    (14) statement -> . comment statement
    (15) statement -> . module statement
    (16) statement -> . const statement
    (17) statement -> . title statement
    (18) statement -> . restriction statement
    (19) statement -> . axiom
    (20) statement -> . import
    (21) statement -> . comment
    (22) statement -> . module
    (23) statement -> . const
    (24) statement -> . restriction
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (29) import -> . LPAREN IMPORT URI RPAREN
    (30) import -> . LPAREN IMPORT error
    (27) comment -> . LPAREN CLCOMMENT QUOTED_STRING RPAREN
    (28) comment -> . LPAREN CLCOMMENT error RPAREN
    (11) module -> . LPAREN TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN
    (25) const -> . LPAREN SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN
    (6) title -> . LPAREN TITLE NONLOGICAL RPAREN
    (7) title -> . LPAREN TITLE URI RPAREN
    (10) restriction -> . LPAREN RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    LPAREN          shift and go to state 42

    statement                      shift and go to state 145
    axiom                          shift and go to state 6
    import                         shift and go to state 7
    comment                        shift and go to state 8
    module                         shift and go to state 9
    const                          shift and go to state 10
    title                          shift and go to state 11
    restriction                    shift and go to state 12
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 132

    (80) function -> LPAREN NONLOGICAL parameter . RPAREN

    RPAREN          shift and go to state 146


state 133

    (81) function -> LPAREN NONLOGICAL error . RPAREN

    RPAREN          shift and go to state 147


state 134

    (74) predicate -> LPAREN SET LPAREN NONLOGICAL NONLOGICAL . RPAREN RPAREN
    (82) nonlogicals -> NONLOGICAL . nonlogicals
    (83) nonlogicals -> NONLOGICAL .
    (82) nonlogicals -> . NONLOGICAL nonlogicals
    (83) nonlogicals -> . NONLOGICAL

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for NONLOGICAL resolved as shift
    RPAREN          shift and go to state 148
    LPAREN          reduce using rule 83 (nonlogicals -> NONLOGICAL .)
    NONLOGICAL      shift and go to state 70

  ! NONLOGICAL      [ reduce using rule 83 (nonlogicals -> NONLOGICAL .) ]
  ! RPAREN          [ reduce using rule 83 (nonlogicals -> NONLOGICAL .) ]

    nonlogicals                    shift and go to state 105

state 135

    (25) const -> LPAREN SET LPAREN NONLOGICAL NAME_STRING . RPAREN RPAREN

    RPAREN          shift and go to state 149


state 136

    (10) restriction -> LPAREN RESTRICT NONLOGICAL LPAREN START . statement RPAREN RPAREN
    (12) statement -> . axiom statement
    (13) statement -> . import statement
    (14) statement -> . comment statement
    (15) statement -> . module statement
    (16) statement -> . const statement
    (17) statement -> . title statement
    (18) statement -> . restriction statement
    (19) statement -> . axiom
    (20) statement -> . import
    (21) statement -> . comment
    (22) statement -> . module
    (23) statement -> . const
    (24) statement -> . restriction
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (29) import -> . LPAREN IMPORT URI RPAREN
    (30) import -> . LPAREN IMPORT error
    (27) comment -> . LPAREN CLCOMMENT QUOTED_STRING RPAREN
    (28) comment -> . LPAREN CLCOMMENT error RPAREN
    (11) module -> . LPAREN TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN
    (25) const -> . LPAREN SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN
    (6) title -> . LPAREN TITLE NONLOGICAL RPAREN
    (7) title -> . LPAREN TITLE URI RPAREN
    (10) restriction -> . LPAREN RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
